Protein,N_Studies,N_Tissues,Matrisome_Category,Matrisome_Division,Shannon_Entropy,Variance_Entropy_CV,Predictability_Score,Aging_Direction,Entropy_Transition,Mean_Zscore_Delta,N_Observations,Entropy_Cluster
AMBP,5,8,ECM Regulators,Matrisome-associated,3.719204373040176,0.5115262420753531,0.5,mixed,0.031018067819001405,0.39009818546885505,8,4
CXCL10,3,6,Secreted Factors,Matrisome-associated,3.351256066710822,0.259913750175663,0.8571428571428571,increase,0.05297530609080156,0.7458976698400278,7,5
HPX,5,8,ECM-affiliated Proteins,Matrisome-associated,3.7223388603548173,0.5118184923219038,0.75,increase,0.059380476238886426,1.2340784764174249,8,4
SLPI,4,7,ECM Regulators,Matrisome-associated,4.008669862176082,0.55147019220495,0.7,decrease,0.06522341216666738,-0.0907246744343069,10,4
VTN,5,8,ECM Glycoproteins,Core matrisome,3.7111526939654977,0.5277864923493003,0.875,increase,0.06598595245825811,1.4384654722535242,8,4
ANXA1,5,8,ECM-affiliated Proteins,Matrisome-associated,3.6564096403780777,0.5883895451052745,0.75,decrease,0.012464853931695163,-0.4160063651639987,8,4
HRG,5,8,ECM Regulators,Matrisome-associated,3.7176149062698167,0.519804173322145,0.75,increase,0.06919317706319167,0.44352543505705316,8,4
S100B,2,4,Secreted Factors,Matrisome-associated,2.8438742285545846,0.3417283487056967,0.75,decrease,0.5411365541136682,0.4457936957918332,4,1
VWF,4,7,ECM Glycoproteins,Core matrisome,3.589000901194793,0.43870408103244624,0.5714285714285714,increase,0.04400295330714182,0.2541619664646732,7,4
SERPINE1,2,4,ECM Regulators,Matrisome-associated,2.7445937951925137,0.1585052555017978,0.75,decrease,0.016237712532115645,-0.2165942135241543,4,2
SERPINA5,4,7,ECM Regulators,Matrisome-associated,3.6646605686101252,0.37289726280108937,0.8571428571428571,decrease,0.2244951538778729,-0.3094081123321229,7,5
SERPING1,5,8,ECM Regulators,Matrisome-associated,3.9225069643988126,0.6534479989125532,0.5,mixed,0.043969005829906704,0.5322760997743038,10,4
CLEC3B,3,5,ECM-affiliated Proteins,Matrisome-associated,3.0384125962095885,0.39269697135342685,0.8,decrease,0.006438488353361915,-0.23765549176097367,5,2
SERPINA7,2,4,ECM Regulators,Matrisome-associated,2.783615952604499,0.153304220907865,0.75,increase,0.010028367095749419,0.5552129307653355,4,2
SERPIND1,5,8,ECM Regulators,Matrisome-associated,3.522630687831671,0.7068484749303595,0.625,increase,0.09254521863320708,0.8441124252097925,8,4
COL5A2,5,8,Collagens,Core matrisome,3.9704030823585468,0.5649531696781935,0.8,decrease,0.05610697636077355,-0.44956063719260975,10,4
S100A9,5,8,Secreted Factors,Matrisome-associated,4.266860425622106,0.40937015188538795,0.6363636363636364,increase,0.010876981375338268,0.3530033846659532,11,5
S100A6,4,6,Secreted Factors,Matrisome-associated,3.4281646897553495,0.36446686764445485,0.5,mixed,0.2482504792266236,0.39502465243723894,6,4
SERPINE2,3,5,ECM Regulators,Matrisome-associated,3.176698984157063,0.3558214287986249,0.6,decrease,0.39785631986276293,0.9741587824297063,5,1
CTSD,4,6,ECM Regulators,Matrisome-associated,3.3045667080399714,0.49170298843121907,0.8333333333333334,increase,0.006981216161874859,0.4636774759474194,6,5
ANXA2,5,8,ECM-affiliated Proteins,Matrisome-associated,3.5627741538201647,0.657140666890725,0.875,decrease,0.0269131325625106,-0.24726364279732863,8,4
DCN,5,8,Proteoglycans,Core matrisome,3.6620349868261886,0.5682857976211554,0.625,decrease,0.01576070208481739,-0.13294348749982007,8,4
CTSB,4,7,ECM Regulators,Matrisome-associated,3.5814244924021157,0.43947838076379153,0.5714285714285714,decrease,0.027223460397667765,-0.01510032836967504,7,4
LAMB1,5,8,ECM Glycoproteins,Core matrisome,3.805294724323754,0.4020490761671754,0.75,decrease,0.009709038059577568,-0.5213995167680017,8,5
THBS1,3,5,ECM Glycoproteins,Core matrisome,3.0019839674606454,0.2686001632581722,0.8,decrease,0.006775818309126047,-0.7156356354251373,5,2
COL1A2,5,8,Collagens,Core matrisome,3.7455401913380073,0.47377928515653145,0.875,decrease,0.015330548639215957,-0.5470829760963436,8,5
ANXA6,5,8,ECM-affiliated Proteins,Matrisome-associated,3.6824853871563263,0.5563179118792365,0.75,decrease,0.012439974231969408,-0.2005750766243141,8,4
SERPINA6,3,5,ECM Regulators,Matrisome-associated,3.048929647599158,0.475473076399559,0.8,increase,0.006263346209746501,1.0290110456528478,5,2
MMP2,2,4,ECM Regulators,Matrisome-associated,2.668316187430561,0.5290326718105475,0.75,increase,0.016226953897180763,0.33497077237624173,4,4
COL4A2,5,8,Collagens,Core matrisome,3.8190517025676898,0.3740622092015103,0.625,decrease,0.00019177013523435926,-0.320466479091151,8,5
SERPINF2,5,8,ECM Regulators,Matrisome-associated,3.703561365365905,0.5386017896688196,0.75,increase,0.08341274862226633,0.4593062462089831,8,4
ANXA5,5,8,ECM-affiliated Proteins,Matrisome-associated,3.654436290694953,0.5899411507932362,0.75,decrease,0.004223912672778107,-0.13978099546543435,8,4
LGALS1,5,8,ECM-affiliated Proteins,Matrisome-associated,3.768068053627769,0.45616856573031217,0.625,decrease,0.013441424640510125,0.019889604668231697,8,4
SPARC,3,5,ECM Glycoproteins,Core matrisome,2.8849424299107223,0.6362415799258154,1.0,decrease,0.018776328610915494,-0.44391991510610057,5,5
ANXA4,5,8,ECM-affiliated Proteins,Matrisome-associated,3.6466400374501635,0.5814151007660667,0.875,decrease,0.02768709140100667,-0.2675285685055725,8,4
HAPLN1,2,4,Proteoglycans,Core matrisome,2.661093378093412,0.5558385786022515,1.0,decrease,0.016021168930433927,-0.4395086509494988,4,5
LAMC1,5,8,ECM Glycoproteins,Core matrisome,3.801074300467055,0.3979835792223949,0.75,decrease,0.0021766321777557107,-0.34854093441242706,8,5
COL11A1,3,6,Collagens,Core matrisome,3.445033634257797,0.3581888687489287,0.8333333333333334,decrease,0.3040087485472672,-0.07710606805211181,6,5
COL6A1,5,8,Collagens,Core matrisome,3.7395674721644516,0.4800080992816072,0.625,decrease,0.029050731052426892,-0.3325875737544515,8,4
COL6A2,5,8,Collagens,Core matrisome,3.722502156741778,0.497395636036451,0.75,decrease,0.03583157541029597,-0.25449893269732726,8,4
COL6A3,5,8,Collagens,Core matrisome,3.6404121890866294,0.5883432225059791,0.625,decrease,0.04133126845039248,-0.11472250849329,8,4
VCAN,5,8,Proteoglycans,Core matrisome,3.855545401210886,0.6926799813315961,0.8,decrease,0.04340221675745437,-0.11031462658376315,10,4
P4HA1,3,5,ECM Regulators,Matrisome-associated,3.056227455133652,0.4709466352311389,1.0,decrease,0.0028448152072712007,-0.32512171211605473,5,5
COL11A2,2,5,Collagens,Core matrisome,2.86213858300907,0.3638075930396365,1.0,decrease,0.043446491539936516,-0.9096397887899711,5,2
NID1,5,8,ECM Glycoproteins,Core matrisome,3.791565366608328,0.4113255219364304,0.5,mixed,0.010916535457873244,-0.10653285550221223,8,3
ELN,4,5,ECM Glycoproteins,Core matrisome,3.6028444852862735,0.4243161402764328,0.5714285714285714,increase,0.09011097439872556,1.5489196124768612,7,4
ACAN,3,6,Proteoglycans,Core matrisome,3.319326757971849,0.5222967254863374,0.6666666666666666,decrease,0.2538834872198054,0.4420378655919843,6,4
LGALS3,5,8,ECM-affiliated Proteins,Matrisome-associated,3.725182966119576,0.5121754170972761,0.625,decrease,0.0421721630738392,0.07208419425343765,8,4
IGFBP3,2,4,ECM Glycoproteins,Core matrisome,2.7674741537581093,0.143723067638471,0.75,decrease,0.00731397130771097,-0.03342631839081684,4,2
ITIH2,3,5,ECM Regulators,Matrisome-associated,3.036805686208156,0.5001463249658638,0.8,increase,0.05142723321595838,0.8861871609554253,5,2
ITIH1,5,8,ECM Regulators,Matrisome-associated,3.6281948318693176,0.6033165695899081,0.625,increase,0.09392869334611809,0.3501528833729096,8,4
ANXA7,5,8,ECM-affiliated Proteins,Matrisome-associated,3.712182181888254,0.5243408361528498,0.75,decrease,0.011553099635824404,-0.18478984621233238,8,4
PZP,2,2,ECM Regulators,Matrisome-associated,1.6269705004538517,0.6452497195602476,0.5,mixed,1.1176052978479185,0.3530190347011143,2,1
OGN,5,8,Proteoglycans,Core matrisome,3.635297127084304,0.5940249427459874,0.75,decrease,0.021284890390806832,0.0491746538065205,8,4
COL5A1,5,8,Collagens,Core matrisome,3.769393095372821,0.44546770316789697,0.875,decrease,0.023935386267086356,-0.5141098905070722,8,5
BGN,5,8,Proteoglycans,Core matrisome,3.6574553763691924,0.578217671063107,0.625,decrease,0.041293197824399,0.23474818322041957,8,4
TGM2,4,7,ECM Regulators,Matrisome-associated,3.605508144386749,0.4101002348328408,0.7142857142857143,decrease,0.018703720939233004,0.022906709213161673,7,5
TNXB,4,6,ECM Glycoproteins,Core matrisome,3.2747484394134703,0.5383684239247981,1.0,decrease,0.03622509020050635,-0.9936116933556377,6,5
CPN2,4,7,ECM Regulators,Matrisome-associated,3.558824780458316,0.5156555285680638,0.5714285714285714,increase,0.18923024384766574,0.8461097674551828,7,4
FBLN1,4,7,ECM Glycoproteins,Core matrisome,3.8135502927567075,0.3939740002712749,0.6666666666666666,increase,0.010623417276497404,0.3182374836388689,9,5
S100A1,3,5,Secreted Factors,Matrisome-associated,3.1848117926384614,0.332259418987615,0.8,decrease,0.36021188930467785,-0.7780530735212507,5,1
LAMA2,4,7,ECM Glycoproteins,Core matrisome,3.5900672568024414,0.4421181436706829,0.7142857142857143,decrease,0.0012143471913679815,-0.1354227527891395,7,5
TNC,4,7,ECM Glycoproteins,Core matrisome,3.509724401111196,0.5428725781697149,0.5714285714285714,decrease,0.04418667685195343,-0.060672996839893675,7,4
S100A4,3,5,Secreted Factors,Matrisome-associated,3.185308908733682,0.3231570997166174,0.6,decrease,0.3853455417116967,0.46752169550426126,5,1
COL8A1,4,7,Collagens,Core matrisome,3.664238243315772,0.36467359415415346,0.8571428571428571,decrease,0.1520661479969046,-0.34774113904231035,7,5
LOX,2,4,ECM Regulators,Matrisome-associated,2.663445260135501,0.5162794726225791,1.0,decrease,0.009411623646090161,-0.5517279120040235,4,5
SERPINA4,4,7,ECM Regulators,Matrisome-associated,3.4637759339453154,0.5840691300549026,0.5714285714285714,increase,0.09544882983254777,0.28121267362553476,7,4
SERPINB1,5,8,ECM Regulators,Matrisome-associated,3.6542025163208693,0.5728202222502058,0.5,mixed,0.017869825711885334,0.14749587825110394,8,4
S100A11,4,7,Secreted Factors,Matrisome-associated,3.5406082645678443,0.48225962089868535,0.5714285714285714,decrease,0.02514154860187201,-0.06843802295023024,7,4
GPC1,3,5,ECM-affiliated Proteins,Matrisome-associated,3.0561718633511217,0.21824455667675335,1.0,decrease,0.014204933191434094,-0.5386083139167286,5,2
SERPINB6,4,6,ECM Regulators,Matrisome-associated,3.298047826029222,0.5131371554797449,0.6666666666666666,decrease,0.0115904113987787,0.3307439306238617,6,4
THBS2,2,4,ECM Glycoproteins,Core matrisome,2.6661277459906856,0.5498338921547103,1.0,decrease,0.009697617905178202,-0.21011348960861068,4,5
THBS4,3,5,ECM Glycoproteins,Core matrisome,3.1772612176537103,0.35886963820333134,0.6,decrease,0.4068663839730353,0.49600930338377347,5,1
FBN1,5,8,ECM Glycoproteins,Core matrisome,4.034976863033084,0.5151756766703496,0.7,decrease,0.04083396464022282,-0.08627298745570872,10,4
TIMP3,4,7,ECM Regulators,Matrisome-associated,3.5474781730435523,0.5017348346501627,0.8571428571428571,increase,0.04259332706792979,1.53139276341325,7,5
IGFALS,4,7,ECM Glycoproteins,Core matrisome,3.7033453444453777,0.2898674868263537,1.0,increase,0.2235018542819683,0.9122507978645151,7,5
SERPINF1,5,8,ECM Regulators,Matrisome-associated,3.9913049767170357,0.5884454981186025,0.5,mixed,0.06152027183931197,0.2861487968502382,10,4
COL15A1,4,7,Collagens,Core matrisome,3.5618141902365155,0.4677500417160102,0.8571428571428571,decrease,0.036944077657710295,-0.37438235660577207,7,5
COL18A1,5,8,Collagens,Core matrisome,4.416471513975273,0.4067008079899049,0.6666666666666666,increase,0.004688022279171533,0.29458651067526037,12,5
CXCL12,4,7,Secreted Factors,Matrisome-associated,3.4944090643710006,0.5477117717495268,0.5714285714285714,decrease,0.0965604434640478,0.9046020060114153,7,4
LMAN1,5,8,ECM-affiliated Proteins,Matrisome-associated,3.7339434697699843,0.5201344077427746,0.5,mixed,0.10686654701649595,0.7243294599170675,8,4
THBS3,2,4,ECM Glycoproteins,Core matrisome,2.6767888560295665,0.51643619587091,1.0,decrease,0.026612890697385372,-0.5621883377347277,4,5
SERPINH1,5,8,ECM Regulators,Matrisome-associated,3.725990308874604,0.5157533438547072,0.75,decrease,0.024888822814212008,-0.45205611548333935,8,4
ANXA11,5,8,ECM-affiliated Proteins,Matrisome-associated,3.70320711251292,0.5454007568212546,0.75,decrease,0.006912789915721418,-0.2807610711884825,8,4
LUM,5,8,Proteoglycans,Core matrisome,3.6460749272198925,0.5869282413793855,0.75,decrease,0.023303728898834364,0.25747142799303063,8,4
PRELP,5,8,Proteoglycans,Core matrisome,3.6341619889719894,0.6019345557132827,0.75,decrease,0.02856833327592523,0.19105145279720215,8,4
MFAP2,3,6,ECM Glycoproteins,Core matrisome,3.0572293128068995,0.6992511692601354,0.8333333333333334,decrease,0.02593935586342122,-1.1053053107861415,6,4
MFAP4,4,7,ECM Glycoproteins,Core matrisome,3.4663745473289636,0.5445641191097448,0.5714285714285714,increase,0.0006600228979901646,0.8281903695746794,7,4
LAMB2,5,8,ECM Glycoproteins,Core matrisome,3.806193560404899,0.39234723622114204,0.875,decrease,0.017829615515531916,-0.3882542608936719,8,5
CCL18,2,4,Secreted Factors,Matrisome-associated,2.873897668182126,0.033461838896461885,1.0,decrease,0.029932552655779324,-0.33860677666648736,4,2
S100A10,4,6,Secreted Factors,Matrisome-associated,3.3167902555121715,0.46828233717059864,0.6666666666666666,decrease,0.02013322003195933,0.044462678945794976,6,4
SRPX,3,5,ECM Glycoproteins,Core matrisome,3.0504500778483754,0.4648660168508613,0.8,decrease,0.02426125072706603,-0.14142183682422513,5,2
FBLN2,3,5,ECM Glycoproteins,Core matrisome,3.0546223807066553,0.454533747842654,1.0,decrease,0.010881336994298718,-0.5021510043970323,5,5
HSPG2,5,8,Proteoglycans,Core matrisome,3.763378332046994,0.4544429626349035,1.0,decrease,0.010436765262177738,-0.449809804984024,8,5
COL7A1,3,6,Collagens,Core matrisome,3.3480779512336096,0.43717542344751886,0.5,mixed,0.00966695878177054,-0.09010777580018238,6,4
PLOD1,3,5,ECM Regulators,Matrisome-associated,3.178770816761728,0.34219356318849176,0.8,decrease,0.365124879677503,0.4204955523565008,5,1
COL14A1,5,8,Collagens,Core matrisome,3.706905633481237,0.5252075997969479,0.75,decrease,0.04894137311297775,-0.22041687602705445,8,4
ITIH3,4,7,ECM Regulators,Matrisome-associated,3.5833824161870726,0.48797787177670693,1.0,increase,0.1438657436527646,1.0747562660821193,7,5
FMOD,4,6,Proteoglycans,Core matrisome,3.2569079747244913,0.5540205170908746,1.0,decrease,0.003986787106498801,-0.818589723257647,6,5
COL16A1,4,7,Collagens,Core matrisome,3.5208442961295296,0.4989307409713638,1.0,decrease,0.00680362140557611,-0.34006674579462887,7,5
DPT,5,8,ECM Glycoproteins,Core matrisome,3.6729622161654625,0.5479952510421566,0.75,decrease,0.021497667194959602,-0.10106102857263957,8,4
MFGE8,4,7,ECM Glycoproteins,Core matrisome,3.521373389293231,0.5316171893233093,0.7142857142857143,decrease,0.016714424996301824,0.008110893850696046,7,4
EFEMP1,5,8,ECM Glycoproteins,Core matrisome,3.755042832738571,0.46738393636263276,0.75,increase,0.014784580868471342,-0.04872215012612198,8,4
FSTL1,2,4,Secreted Factors,Matrisome-associated,2.7633139551734174,0.13282029931886877,1.0,decrease,0.015860454310754973,-0.29044764489691904,4,2
SEMA3B,2,5,ECM-affiliated Proteins,Matrisome-associated,2.823717363109908,0.42251716337655487,0.6,increase,0.014896219624457807,0.11594657086479314,5,4
ADAM15,2,3,ECM Regulators,Matrisome-associated,1.6161694801583975,0.44923249013467503,0.6666666666666666,decrease,0.5328824217153828,-1.3265265670313788,3,1
COL9A2,2,5,Collagens,Core matrisome,2.886218436377453,0.2999437288627137,0.6,decrease,0.03678575288480607,-0.0014446005509420544,5,3
NID2,5,8,ECM Glycoproteins,Core matrisome,3.7772062912475257,0.4583996739222726,0.875,decrease,0.0068564611196423875,-0.6301118973993494,8,5
ITIH4,5,8,ECM Regulators,Matrisome-associated,4.005145933757877,0.5867283179099628,0.8,increase,0.10354253304249916,0.660550578200785,10,4
LTBP1,4,7,ECM Glycoproteins,Core matrisome,3.6485861057749145,0.3978772051129318,0.8571428571428571,increase,0.12851386533480263,1.1232070876519142,7,5
LTBP2,2,4,ECM Glycoproteins,Core matrisome,2.7391282532661156,0.15734496132388553,1.0,decrease,0.0038799060418778786,-0.1673715778244546,4,2
POSTN,5,8,ECM Glycoproteins,Core matrisome,3.617521052588246,0.5975255588797523,0.75,increase,0.04566856373327843,0.40401427074215956,8,4
PCOLCE,2,4,ECM Glycoproteins,Core matrisome,2.663645494577299,0.5314103104536747,1.0,decrease,0.006558891050641669,-0.359382217633986,4,5
FCN2,2,5,ECM-affiliated Proteins,Matrisome-associated,2.9711704548619067,0.26916016565871365,1.0,increase,0.09788588228981965,2.1733207300159347,5,2
TGFBI,5,8,ECM Glycoproteins,Core matrisome,4.046219345585026,0.5181447314043474,0.5,mixed,0.028750024505359573,0.19593560811074923,10,4
ADIPOQ,3,5,ECM Glycoproteins,Core matrisome,3.1689339664974407,0.1031007532513623,0.6,decrease,0.008403826668885797,-0.009376898959823465,5,3
IGFBP7,3,6,ECM Glycoproteins,Core matrisome,3.1969505721824873,0.45849810030734794,0.5,mixed,0.06247998176558467,0.05343095681193657,6,4
LAMA4,5,8,ECM Glycoproteins,Core matrisome,3.7764020574932116,0.4515565990001292,0.625,decrease,0.00748081197232886,-0.13201288316101656,8,4
ECM1,4,7,ECM Glycoproteins,Core matrisome,3.5111523921105343,0.5417899163977112,0.7142857142857143,increase,0.03774591194831611,0.20740211479902607,7,4
COL28A1,3,5,Collagens,Core matrisome,3.0593961663868607,0.46232841279360126,0.6,decrease,0.01350805890571255,-0.23251385287400234,5,4
P3H1,3,5,ECM Regulators,Matrisome-associated,3.0744088743520135,0.47812286994818415,0.8,decrease,0.021110804615632695,-0.34265813111246385,5,2
FNDC1,3,6,ECM Glycoproteins,Core matrisome,3.405849211879671,0.4157684360410352,0.8333333333333334,decrease,0.26171005909366646,-0.1408931739391073,6,5
FBLN7,2,4,ECM Glycoproteins,Core matrisome,2.8412161610199167,0.3441767961650329,0.75,decrease,0.5334630940915527,0.42752923302080675,4,1
ANXA8,2,2,ECM-affiliated Proteins,Matrisome-associated,1.2505475874207113,0.91410869372116,1.0,decrease,0.0,-0.24314378156726546,2,4
VWA1,4,7,ECM Glycoproteins,Core matrisome,3.5822588240996676,0.4453919032842782,0.7142857142857143,decrease,0.013818995034174275,-0.08075943633089026,7,5
CSPG4,3,5,ECM-affiliated Proteins,Matrisome-associated,3.045184230611294,0.4987038677631202,1.0,decrease,0.005640293933517837,-0.46985503098646253,5,5
PLXDC2,2,4,ECM-affiliated Proteins,Matrisome-associated,2.8412981640041624,0.3548900681831029,0.5,mixed,0.5652632384247148,0.5452117756669635,4,1
VIT,2,4,ECM Glycoproteins,Core matrisome,2.65607367467923,0.5520367410203603,1.0,decrease,0.00807575952824735,-1.02779754948247,4,5
CD109,3,5,ECM Regulators,Matrisome-associated,3.051314779089022,0.49350108540489734,1.0,decrease,0.007046752408719548,-0.5637869299887699,5,5
ABI3BP,4,6,ECM Glycoproteins,Core matrisome,3.1727437670289858,0.6137793309165895,0.8333333333333334,decrease,0.016784007921099464,-0.2434432796799391,6,4
ITIH5,4,7,ECM Regulators,Matrisome-associated,3.6382687069954582,0.41726646515695537,0.8571428571428571,decrease,0.19973919312464927,-0.265194394429953,7,5
ANGPTL5,2,4,Secreted Factors,Matrisome-associated,2.8427162661044094,0.35315297199383994,0.75,decrease,0.5279072773760294,0.37862685862265283,4,1
AEBP1,5,8,ECM Glycoproteins,Core matrisome,3.7148107062993287,0.5417651161268862,1.0,decrease,0.012570981290952576,-0.4277370021464041,8,5
LTBP4,4,7,ECM Glycoproteins,Core matrisome,3.6034660586868346,0.45626438447660567,0.5714285714285714,decrease,0.20352394670213264,0.15402823126428927,7,4
PXDN,4,7,ECM Glycoproteins,Core matrisome,3.7489862734823975,0.4927962728347331,0.625,decrease,0.0030307016106340123,-0.17413293264659113,8,4
